Date,TerritoryKey,WeatherType
2015-01-01,2,Cloudy
2015-01-02,5,Foggy
2015-01-03,4,Windy
2015-01-04,3,Rainy
2015-01-05,4,Stormy
2015-01-06,4,Snowy
2015-01-07,5,Cloudy
2015-01-08,5,Stormy
2015-01-09,5,Foggy
2015-01-10,4,Stormy
2015-01-11,2,Cloudy
2015-01-12,1,Sunny
2015-01-13,5,Snowy
2015-01-14,1,Stormy
2015-01-15,2,Rainy
2015-01-16,5,Foggy
2015-01-17,3,Sunny
2015-01-18,4,Snowy
2015-01-19,2,Foggy
2015-01-20,3,Foggy
2015-01-21,1,Sunny
2015-01-22,3,Rainy
2015-01-23,1,Sunny
2015-01-24,1,Foggy
2015-01-25,3,Cloudy
2015-01-26,3,Snowy
2015-01-27,1,Rainy
2015-01-28,5,Sunny
2015-01-29,3,Foggy
2015-01-30,2,Cloudy
2015-01-31,2,Stormy
2015-02-01,2,Foggy
2015-02-02,4,Cloudy
2015-02-03,4,Cloudy
2015-02-04,3,Rainy
2015-02-05,1,Windy
2015-02-06,5,Foggy
2015-02-07,1,Rainy
2015-02-08,3,Sunny
2015-02-09,3,Snowy
2015-02-10,5,Cloudy
2015-02-11,3,Snowy
2015-02-12,3,Cloudy
2015-02-13,2,Snowy
2015-02-14,1,Sunny
2015-02-15,4,Sunny
2015-02-16,2,Stormy
2015-02-17,2,Foggy
2015-02-18,1,Sunny
2015-02-19,1,Rainy
2015-02-20,5,Windy
2015-02-21,3,Snowy
2015-02-22,1,Rainy
2015-02-23,1,Stormy
2015-02-24,1,Sunny
2015-02-25,5,Stormy
2015-02-26,2,Sunny
2015-02-27,2,Foggy
2015-02-28,3,Cloudy
2015-03-01,1,Windy
2015-03-02,4,Cloudy
2015-03-03,5,Windy
2015-03-04,4,Sunny
2015-03-05,4,Cloudy
2015-03-06,2,Stormy
2015-03-07,3,Sunny
2015-03-08,2,Sunny
2015-03-09,3,Stormy
2015-03-10,3,Windy
2015-03-11,3,Cloudy
2015-03-12,3,Rainy
2015-03-13,1,Sunny
2015-03-14,4,Windy
2015-03-15,3,Sunny
2015-03-16,5,Stormy
2015-03-17,3,Stormy
2015-03-18,5,Cloudy
2015-03-19,1,Foggy
2015-03-20,4,Sunny
2015-03-21,5,Rainy
2015-03-22,3,Foggy
2015-03-23,3,Sunny
2015-03-24,1,Cloudy
2015-03-25,4,Foggy
2015-03-26,4,Snowy
2015-03-27,4,Windy
2015-03-28,4,Foggy
2015-03-29,1,Cloudy
2015-03-30,5,Foggy
2015-03-31,2,Windy
2015-04-01,1,Sunny
2015-04-02,5,Snowy
2015-04-03,2,Rainy
2015-04-04,2,Stormy
2015-04-05,2,Sunny
2015-04-06,4,Sunny
2015-04-07,1,Foggy
2015-04-08,2,Snowy
2015-04-09,3,Rainy
2015-04-10,5,Snowy
2015-04-11,2,Rainy
2015-04-12,3,Stormy
2015-04-13,4,Rainy
2015-04-14,5,Sunny
2015-04-15,4,Sunny
2015-04-16,2,Snowy
2015-04-17,3,Sunny
2015-04-18,5,Foggy
2015-04-19,4,Foggy
2015-04-20,5,Rainy
2015-04-21,1,Foggy
2015-04-22,1,Cloudy
2015-04-23,4,Windy
2015-04-24,4,Rainy
2015-04-25,5,Cloudy
2015-04-26,4,Rainy
2015-04-27,5,Snowy
2015-04-28,2,Windy
2015-04-29,1,Cloudy
2015-04-30,3,Snowy
2015-05-01,1,Cloudy
2015-05-02,1,Foggy
2015-05-03,5,Foggy
2015-05-04,3,Windy
2015-05-05,5,Cloudy
2015-05-06,2,Rainy
2015-05-07,3,Stormy
2015-05-08,2,Cloudy
2015-05-09,1,Sunny
2015-05-10,5,Sunny
2015-05-11,4,Cloudy
2015-05-12,4,Stormy
2015-05-13,2,Windy
2015-05-14,4,Foggy
2015-05-15,3,Rainy
2015-05-16,4,Rainy
2015-05-17,4,Snowy
2015-05-18,1,Foggy
2015-05-19,3,Sunny
2015-05-20,1,Foggy
2015-05-21,5,Snowy
2015-05-22,4,Cloudy
2015-05-23,3,Cloudy
2015-05-24,2,Stormy
2015-05-25,5,Cloudy
2015-05-26,3,Rainy
2015-05-27,4,Windy
2015-05-28,2,Snowy
2015-05-29,4,Sunny
2015-05-30,4,Sunny
2015-05-31,4,Rainy
2015-06-01,1,Windy
2015-06-02,4,Foggy
2015-06-03,2,Windy
2015-06-04,3,Rainy
2015-06-05,1,Rainy
2015-06-06,5,Snowy
2015-06-07,1,Snowy
2015-06-08,5,Windy
2015-06-09,4,Rainy
2015-06-10,3,Stormy
2015-06-11,3,Snowy
2015-06-12,4,Stormy
2015-06-13,3,Foggy
2015-06-14,2,Cloudy
2015-06-15,2,Snowy
2015-06-16,1,Windy
2015-06-17,5,Stormy
2015-06-18,3,Windy
2015-06-19,5,Sunny
2015-06-20,1,Foggy
2015-06-21,5,Windy
